photos_id, listing_id, thumbnail_url, image_url, photo_description, room 
1, 1, https://sdc-thumbnail-photos.s3.amazonaws.com/thumbnailPhotos/image460.jpg, https://sdc-large-photos.s3.amazonaws.com/largePhotos/image460.jpg, Nostrum cupiditate rerum deserunt ipsum quia exercitationem., Exterior
2, 1, https://sdc-thumbnail-photos.s3.amazonaws.com/thumbnailPhotos/image789.jpg, https://sdc-large-photos.s3.amazonaws.com/largePhotos/image789.jpg, Quo corporis ea., Dining room
3, 1, https://sdc-thumbnail-photos.s3.amazonaws.com/thumbnailPhotos/image672.jpg, https://sdc-large-photos.s3.amazonaws.com/largePhotos/image672.jpg, Dolores nulla voluptatem tempore autem., Bedroom Area
4, 1, https://sdc-thumbnail-photos.s3.amazonaws.com/thumbnailPhotos/image681.jpg, https://sdc-large-photos.s3.amazonaws.com/largePhotos/image681.jpg, Sunt quam eos nobis eaque dolorum maxime quia., Full kitchen
5, 1, https://sdc-thumbnail-photos.s3.amazonaws.com/thumbnailPhotos/image314.jpg, https://sdc-large-photos.s3.amazonaws.com/largePhotos/image314.jpg, Suscipit voluptatem qui., Exterior
6, 1, https://sdc-thumbnail-photos.s3.amazonaws.com/thumbnailPhotos/image902.jpg, https://sdc-large-photos.s3.amazonaws.com/largePhotos/image902.jpg, Sed dolorem optio quia nostrum sit deleniti qui., Dining room
7, 1, https://sdc-thumbnail-photos.s3.amazonaws.com/thumbnailPhotos/image601.jpg, https://sdc-large-photos.s3.amazonaws.com/largePhotos/image601.jpg, Sunt sit maxime nostrum ullam est., Entry
8, 1, https://sdc-thumbnail-photos.s3.amazonaws.com/thumbnailPhotos/image230.jpg, https://sdc-large-photos.s3.amazonaws.com/largePhotos/image230.jpg, Natus deserunt mollitia cupiditate quis tenetur., Entry
9, 1, https://sdc-thumbnail-photos.s3.amazonaws.com/thumbnailPhotos/image975.jpg, https://sdc-large-photos.s3.amazonaws.com/largePhotos/image975.jpg, Veniam ex eveniet enim., Bedroom Area
10, 2, https://sdc-thumbnail-photos.s3.amazonaws.com/thumbnailPhotos/image149.jpg, https://sdc-large-photos.s3.amazonaws.com/largePhotos/image149.jpg, Voluptatibus tempore vel., Dining room
11, 2, https://sdc-thumbnail-photos.s3.amazonaws.com/thumbnailPhotos/image376.jpg, https://sdc-large-photos.s3.amazonaws.com/largePhotos/image376.jpg, Ad illum voluptas., Full bathroom
12, 2, https://sdc-thumbnail-photos.s3.amazonaws.com/thumbnailPhotos/image991.jpg, https://sdc-large-photos.s3.amazonaws.com/largePhotos/image991.jpg, Quae facere aut qui., Bedroom Area
13, 2, https://sdc-thumbnail-photos.s3.amazonaws.com/thumbnailPhotos/image250.jpg, https://sdc-large-photos.s3.amazonaws.com/largePhotos/image250.jpg, Aut vitae eius esse velit quia eaque odio nesciunt., Full kitchen
14, 2, https://sdc-thumbnail-photos.s3.amazonaws.com/thumbnailPhotos/image369.jpg, https://sdc-large-photos.s3.amazonaws.com/largePhotos/image369.jpg, Expedita alias qui consequatur., Full bathroom
